Timestamp,Open,High,Low,Close,Volume
2025-06-24 22:30:00,105932.74,105954.91,105819.27,105926.86,37.72763
2025-06-24 22:45:00,105926.87,106025.92,105898.07,106025.39,47.00024
2025-06-24 23:00:00,106025.39,106028.0,105828.57,105864.66,62.20061
2025-06-24 23:15:00,105864.67,105864.67,105774.9,105837.89,54.34256
2025-06-24 23:30:00,105837.9,105935.1,105804.06,105907.13,53.594
2025-06-24 23:45:00,105907.14,106083.0,105868.62,106083.0,81.62849
2025-06-25 00:00:00,106083.0,106450.0,106021.88,106438.21,185.46386
2025-06-25 00:15:00,106438.2,106438.21,106090.58,106152.91,98.23363
2025-06-25 00:30:00,106152.9,106157.6,105808.03,105939.41,116.07884
2025-06-25 00:45:00,105940.0,106470.21,105934.7,106407.34,192.51708
2025-06-25 01:00:00,106407.34,106463.45,106300.0,106404.87,153.90802
2025-06-25 01:15:00,106404.87,106616.01,106041.17,106145.29,300.88143
2025-06-25 01:30:00,106145.29,106413.0,106016.0,106412.99,101.90696
2025-06-25 01:45:00,106412.99,106423.33,106256.86,106387.43,74.63773
2025-06-25 02:00:00,106387.42,106775.49,106300.0,106725.57,432.53721
2025-06-25 02:15:00,106725.56,106791.18,106540.63,106540.63,164.24342
2025-06-25 02:30:00,106540.63,106599.49,106468.87,106519.97,122.82862
2025-06-25 02:45:00,106519.97,106695.99,106421.75,106474.58,115.40938
2025-06-25 03:00:00,106474.58,106599.9,106305.34,106539.5,85.25005
2025-06-25 03:15:00,106539.49,106583.68,106444.31,106471.01,89.85705
2025-06-25 03:30:00,106471.0,106502.4,106289.6,106291.93,68.50474
2025-06-25 03:45:00,106291.93,106350.0,106216.62,106232.01,82.83648
2025-06-25 04:00:00,106232.01,106308.89,106164.38,106178.08,104.05399
2025-06-25 04:15:00,106178.07,106278.94,106167.36,106269.19,63.47093
2025-06-25 04:30:00,106269.19,106269.2,106022.38,106050.02,123.19951
2025-06-25 04:45:00,106050.01,106218.04,106001.0,106197.56,122.01263
2025-06-25 05:00:00,106197.55,106274.48,106123.04,106166.39,72.38399
2025-06-25 05:15:00,106166.4,106166.4,106037.14,106144.29,60.38661
2025-06-25 05:30:00,106144.29,106396.61,106094.6,106265.41,135.81382
2025-06-25 05:45:00,106265.42,106350.64,106213.72,106213.72,88.27026
2025-06-25 06:00:00,106213.72,106285.05,106125.05,106162.35,70.22264
2025-06-25 06:15:00,106162.35,106430.64,106152.4,106380.8,57.94006
2025-06-25 06:30:00,106380.81,106461.04,106294.31,106438.12,91.16549
2025-06-25 06:45:00,106438.13,106439.9,106371.94,106399.99,45.80675
2025-06-25 07:00:00,106400.0,106424.0,106321.25,106382.0,49.52412
2025-06-25 07:15:00,106381.99,106632.9,106356.84,106617.84,97.24453
2025-06-25 07:30:00,106617.83,106672.03,106535.29,106672.03,66.88782
2025-06-25 07:45:00,106672.02,106702.0,106574.91,106600.01,69.24019
2025-06-25 08:00:00,106600.0,106644.92,106517.09,106620.99,91.40918
2025-06-25 08:15:00,106621.0,106663.24,106429.41,106462.0,77.22719
2025-06-25 08:30:00,106462.0,106462.01,106344.81,106383.11,47.99574
2025-06-25 08:45:00,106383.1,106635.76,106343.13,106635.76,94.89055
2025-06-25 09:00:00,106635.76,106892.4,106590.89,106824.5,184.31552
2025-06-25 09:15:00,106824.5,106919.12,106818.61,106854.01,126.97965
2025-06-25 09:30:00,106854.01,106971.91,106449.61,106506.68,205.31152
2025-06-25 09:45:00,106506.67,106635.32,106472.54,106628.06,106.17587
2025-06-25 10:00:00,106628.05,106763.67,106567.38,106730.74,102.20671
2025-06-25 10:15:00,106730.75,107184.68,106712.8,107108.63,339.56604
2025-06-25 10:30:00,107108.64,107110.78,106910.09,106998.12,240.73728
2025-06-25 10:45:00,106998.12,107132.36,106919.41,107126.49,131.61845
2025-06-25 11:00:00,107126.5,107131.59,106949.01,106949.01,93.31657
2025-06-25 11:15:00,106949.02,107009.04,106866.9,106970.51,117.93521
2025-06-25 11:30:00,106970.5,107198.45,106965.95,107186.86,107.72279
2025-06-25 11:45:00,107186.87,107237.44,107132.35,107198.02,205.40742
2025-06-25 12:00:00,107198.02,107205.15,107002.82,107030.55,155.9257
2025-06-25 12:15:00,107030.55,107094.8,106927.8,107008.31,186.16089
2025-06-25 12:30:00,107008.3,107149.6,106940.29,107065.34,134.99669
2025-06-25 12:45:00,107065.34,107300.0,107049.7,107240.0,161.68077
2025-06-25 13:00:00,107240.0,107442.6,107172.87,107409.31,221.88717
2025-06-25 13:15:00,107409.3,107910.93,107409.3,107870.16,652.82144
2025-06-25 13:30:00,107870.17,108010.26,107528.0,107852.94,586.3866
2025-06-25 13:45:00,107852.94,108130.24,107699.99,107923.21,724.54832
2025-06-25 14:00:00,107923.22,108135.3,107814.13,107906.0,662.43394
2025-06-25 14:15:00,107906.0,107906.01,107226.94,107541.03,724.02575
2025-06-25 14:30:00,107541.02,107820.5,107512.91,107765.09,556.28361
2025-06-25 14:45:00,107765.08,107883.17,107615.38,107629.59,483.81297
2025-06-25 15:00:00,107629.58,107638.0,107359.78,107504.47,385.01963
2025-06-25 15:15:00,107504.47,107523.0,106995.59,107053.07,603.70416
2025-06-25 15:30:00,107053.07,107138.4,106752.36,106917.0,732.88905
2025-06-25 15:45:00,106916.99,107199.98,106864.33,107028.0,524.42645
2025-06-25 16:00:00,107027.99,107359.79,107007.46,107358.29,163.56375
2025-06-25 16:15:00,107358.29,107490.75,107304.26,107343.08,103.33416
2025-06-25 16:30:00,107343.08,107383.57,107108.04,107175.24,171.36362
2025-06-25 16:45:00,107175.24,107175.24,106989.03,107139.81,209.11752
2025-06-25 17:00:00,107139.81,107419.35,107127.67,107386.26,98.01144
2025-06-25 17:15:00,107386.25,107529.35,107355.8,107355.81,107.49138
2025-06-25 17:30:00,107355.81,107385.38,106931.0,107001.92,138.99356
2025-06-25 17:45:00,107001.92,107428.57,106979.65,107402.53,71.70892
2025-06-25 18:00:00,107402.54,107499.58,107265.11,107477.32,82.99455
2025-06-25 18:15:00,107477.33,107510.82,107336.06,107439.89,74.9426
2025-06-25 18:30:00,107439.88,107500.0,107177.52,107435.85,83.14589
2025-06-25 18:45:00,107435.85,107523.9,107324.28,107406.63,105.36869
2025-06-25 19:00:00,107406.62,107750.0,107394.97,107691.3,261.19733
2025-06-25 19:15:00,107691.29,107905.37,107631.72,107874.76,158.36787
2025-06-25 19:30:00,107874.76,107874.76,107563.66,107671.61,124.94427
2025-06-25 19:45:00,107671.61,107815.21,107621.31,107761.68,155.14891
2025-06-25 20:00:00,107761.67,107761.67,107500.0,107613.18,101.87826
2025-06-25 20:15:00,107615.53,107696.11,107581.7,107677.2,68.92509
2025-06-25 20:30:00,107677.2,107840.42,107659.36,107674.17,56.36244
2025-06-25 20:45:00,107674.16,107859.33,107640.29,107781.2,53.75575
2025-06-25 21:00:00,107781.2,108000.0,107573.2,107573.2,150.36862
2025-06-25 21:15:00,107573.21,107702.43,107520.79,107547.93,80.76947
2025-06-25 21:30:00,107547.93,107625.95,107444.57,107475.04,80.21002
2025-06-25 21:45:00,107475.03,107580.0,107456.16,107569.67,47.57394
2025-06-25 22:00:00,107569.67,107569.68,107335.29,107441.73,82.44046
2025-06-25 22:15:00,107441.72,107455.27,107347.64,107367.73,36.13205
2025-06-25 22:30:00,107367.73,107372.63,107233.54,107300.77,49.77131
2025-06-25 22:45:00,107300.77,107306.68,107215.0,107275.01,53.67199
2025-06-25 23:00:00,107275.01,107300.0,107079.9,107298.0,81.27807
2025-06-25 23:15:00,107298.0,107374.08,107147.82,107195.99,46.68907
2025-06-25 23:30:00,107195.99,107232.61,107183.5,107193.8,40.93149
2025-06-25 23:45:00,107193.8,107375.01,107133.89,107340.58,88.16635
2025-06-26 00:00:00,107340.59,107529.36,107340.58,107507.84,159.56729
2025-06-26 00:15:00,107507.85,107623.52,107412.06,107424.76,111.3383
2025-06-26 00:30:00,107424.77,107439.3,107325.3,107343.07,54.31644
2025-06-26 00:45:00,107343.07,107456.1,107252.21,107320.0,62.8754
2025-06-26 01:00:00,107320.0,107320.0,107200.0,107241.44,50.7924
2025-06-26 01:15:00,107241.43,107451.92,107105.43,107439.3,59.09637
2025-06-26 01:30:00,107439.31,107900.0,107324.69,107629.88,224.10242
2025-06-26 01:45:00,107629.87,107716.85,107550.98,107638.01,104.81571
2025-06-26 02:00:00,107638.01,107950.0,107638.01,107802.51,152.23046
2025-06-26 02:15:00,107802.51,107880.0,107741.3,107766.66,73.66007
2025-06-26 02:30:00,107766.67,107800.0,107664.6,107719.11,56.72706
2025-06-26 02:45:00,107719.12,108039.05,107562.4,107920.47,228.93846
2025-06-26 03:00:00,107920.47,108272.45,107920.47,107966.92,296.76906
2025-06-26 03:15:00,107966.92,108100.0,107800.0,107880.74,135.50137
2025-06-26 03:30:00,107880.75,107935.2,107784.84,107847.51,69.27226
2025-06-26 03:45:00,107847.52,107892.66,107783.69,107853.79,56.83399
2025-06-26 04:00:00,107853.79,107953.27,107721.03,107823.5,85.13372
2025-06-26 04:15:00,107823.49,107852.13,107741.3,107776.19,65.07802
2025-06-26 04:30:00,107776.19,107935.17,107704.3,107769.19,102.62132
2025-06-26 04:45:00,107769.18,107868.48,107692.64,107845.41,73.23146
2025-06-26 05:00:00,107845.4,107845.4,107705.35,107796.07,43.34376
2025-06-26 05:15:00,107796.07,107812.5,107672.9,107672.9,48.09546
2025-06-26 05:30:00,107672.91,107680.4,107521.59,107546.12,82.81536
2025-06-26 05:45:00,107546.12,107632.09,107520.0,107632.09,38.88092
2025-06-26 06:00:00,107632.09,107751.0,107553.11,107741.3,99.17066
2025-06-26 06:15:00,107741.3,107778.39,107664.48,107698.91,49.24462
2025-06-26 06:30:00,107698.91,107813.57,107698.91,107750.37,42.0198
2025-06-26 06:45:00,107750.37,107800.0,107700.0,107761.5,49.0578
2025-06-26 07:00:00,107761.5,107878.34,107751.3,107829.09,84.71033
2025-06-26 07:15:00,107829.09,108078.53,107794.87,107973.59,227.20973
2025-06-26 07:30:00,107973.58,108059.06,107909.7,107976.0,111.21011
2025-06-26 07:45:00,107976.0,108016.22,107976.0,108016.22,5.23241
2025-06-26 08:00:00,107813.99,107887.25,107813.99,107887.25,58.34186
2025-06-26 08:15:00,108078.89,108174.86,107800.0,107854.26,160.61322
2025-06-26 08:30:00,107854.26,107856.53,107709.38,107713.82,21.60097
2025-06-26 08:45:00,107805.99,107839.99,107741.3,107753.07,80.49492
2025-06-26 09:00:00,107753.07,107786.53,107723.54,107774.99,13.12031
2025-06-26 09:15:00,107297.47,107458.59,107297.46,107458.59,42.22621
2025-06-26 09:30:00,107458.51,107458.52,107402.17,107402.18,28.17391
2025-06-26 09:45:00,107420.0,107440.0,107297.67,107325.12,85.20965
2025-06-26 10:00:00,107325.13,107468.94,107240.0,107439.78,73.19907
2025-06-26 10:15:00,107391.9,107392.0,107276.0,107352.2,56.02489384
2025-06-26 10:30:00,107352.2,107407.6,107310.0,107362.0,38.29307411
2025-06-26 10:45:00,107362.1,107460.0,107324.1,107407.5,46.73226874
2025-06-26 11:00:00,107407.5,107418.3,107334.1,107363.9,32.66977441
2025-06-26 11:15:00,107363.9,107372.9,107188.3,107204.3,46.18868329
2025-06-26 11:30:00,107204.4,107273.8,107167.6,107171.0,76.12687416
2025-06-26 11:45:00,107171.0,107396.0,107124.8,107340.2,51.71284728
2025-06-26 12:00:00,107340.3,107446.0,107210.7,107248.7,49.86390438
2025-06-26 12:15:00,107248.7,107312.2,107100.0,107210.8,48.44177683
2025-06-26 12:30:00,107210.9,107338.0,107035.4,107320.1,132.89130285
2025-06-26 12:45:00,107320.0,107320.1,107100.0,107127.6,150.12248506
2025-06-26 13:00:00,107127.7,107225.2,107019.6,107054.0,55.66312703
2025-06-26 13:15:00,107054.0,107144.0,107024.1,107121.7,28.69974821
2025-06-26 13:30:00,107121.8,107365.9,107018.4,107247.9,85.9283356
2025-06-26 13:45:00,107248.0,107320.0,106814.7,106956.0,172.07545665
2025-06-26 14:00:00,106956.1,107156.7,106894.1,107054.1,91.42992582
2025-06-26 14:15:00,107054.0,107284.0,106959.0,107231.9,85.19103338
2025-06-26 14:30:00,107231.9,107738.8,107204.2,107649.3,152.85988628
2025-06-26 14:45:00,107649.3,107766.6,107388.0,107440.0,66.49467794
2025-06-26 15:00:00,107440.5,107535.8,107282.4,107284.1,42.16774019
2025-06-26 15:15:00,107284.0,107407.9,106890.6,106933.7,64.21918379
2025-06-26 15:30:00,106933.8,107051.9,106546.8,106918.0,149.44817119
2025-06-26 15:45:00,106918.0,107332.5,106918.0,107316.0,65.45912124
2025-06-26 16:00:00,107316.0,107413.8,107136.0,107231.9,38.04644654
2025-06-26 16:15:00,107231.9,107306.5,107023.8,107239.9,28.91300359
2025-06-26 16:30:00,107235.1,107289.9,107058.9,107166.1,26.87118944
2025-06-26 16:45:00,107166.0,107216.2,107012.0,107213.5,54.05845808
2025-06-26 17:00:00,107213.5,107449.2,107196.0,107232.0,59.12789566
2025-06-26 17:15:00,107232.1,107393.8,107230.0,107355.2,37.97191341
2025-06-26 17:30:00,107355.3,107383.0,107255.0,107288.1,17.309619
2025-06-26 17:45:00,107288.0,107350.9,107148.1,107197.1,31.397982
2025-06-26 18:00:00,107197.2,107599.9,107139.0,107569.5,79.27081565
2025-06-26 18:15:00,107569.6,107586.4,107288.0,107290.0,45.93356638
2025-06-26 18:30:00,107290.1,107372.0,107190.0,107361.4,38.65631816
2025-06-26 18:45:00,107361.4,107419.3,107250.3,107392.1,28.15185248
2025-06-26 19:00:00,107392.1,107515.6,107329.8,107362.4,28.73123994
2025-06-26 19:15:00,107362.5,107553.0,107362.5,107462.0,25.02318964
2025-06-26 19:30:00,107461.9,107614.6,107454.1,107597.8,45.51695931
2025-06-26 19:45:00,107597.8,107684.8,107500.0,107544.0,59.06766303
2025-06-26 20:00:00,107541.3,107644.0,107460.0,107551.4,35.02358575
2025-06-26 20:15:00,107551.4,107639.0,107531.6,107612.9,21.93549379
2025-06-26 20:30:00,107613.0,107954.5,107612.9,107952.1,74.81725861
2025-06-26 20:45:00,107952.2,108007.0,107685.8,107772.2,70.36555295
2025-06-26 21:00:00,107772.2,107805.0,107370.1,107400.1,48.33754461
2025-06-26 21:15:00,107400.1,107434.0,107142.8,107252.8,53.94830707
2025-06-26 21:30:00,107252.9,107333.9,106826.5,106964.5,85.6351049
2025-06-26 21:45:00,106964.6,107109.9,106889.9,107025.8,52.27901004
2025-06-26 22:00:00,107025.8,107209.7,106954.0,107006.1,26.67641655
2025-06-26 22:15:00,107005.6,107235.2,106960.0,107169.0,23.38883208
2025-06-26 22:30:00,107169.0,107217.0,106953.0,106953.0,20.90328745
2025-06-26 22:45:00,106952.9,107099.9,106952.9,106982.9,23.6341904
2025-06-26 23:00:00,106983.0,106997.6,106872.6,106882.0,20.46019944
2025-06-26 23:15:00,106882.1,107075.3,106882.1,107012.1,15.13665214
2025-06-26 23:30:00,107012.0,107051.4,106924.0,106970.9,8.40162564
2025-06-26 23:45:00,106970.9,106972.4,106873.0,106962.8,16.42769445
2025-06-27 00:00:00,106962.9,107160.0,106926.1,107011.9,23.47249374
2025-06-27 00:15:00,107011.9,107186.1,107011.9,107172.1,11.7913738
2025-06-27 00:30:00,107172.0,107187.9,106901.1,106923.0,31.14700039
2025-06-27 00:45:00,106922.9,106936.8,106662.5,106685.9,57.34358693
2025-06-27 01:00:00,106685.9,106953.0,106437.3,106906.9,81.40835072
2025-06-27 01:15:00,106908.0,107084.0,106834.1,107016.1,41.02652442
2025-06-27 01:30:00,107016.1,107140.4,106988.0,107094.0,26.23963922
2025-06-27 01:45:00,107094.0,107227.1,107028.0,107124.1,31.09297134
2025-06-27 02:00:00,107124.1,107234.9,107054.1,107219.9,15.03356743
2025-06-27 02:15:00,107220.0,107286.0,107194.0,107205.6,31.50442279
2025-06-27 02:30:00,107205.1,107278.2,107196.0,107258.2,42.34999793
2025-06-27 02:45:00,107258.0,107300.0,107215.8,107252.0,10.69854686
2025-06-27 03:00:00,107252.0,107349.9,107174.6,107174.6,43.03614636
2025-06-27 03:15:00,107174.6,107355.2,107174.6,107333.9,16.82270672
2025-06-27 03:30:00,107334.0,107500.0,107333.9,107448.2,50.04862422
2025-06-27 03:45:00,107448.1,107500.0,107448.1,107475.9,49.37416083
2025-06-27 04:00:00,107476.0,107499.3,107398.5,107420.0,22.19663416
2025-06-27 04:15:00,107419.5,107437.4,107350.3,107409.0,17.91760026
2025-06-27 04:30:00,107409.0,107499.9,107380.0,107456.0,22.92666414
2025-06-27 04:45:00,107456.0,107573.3,107456.0,107499.5,30.8938182
2025-06-27 05:00:00,107499.6,107547.0,107476.0,107530.0,18.80063495
2025-06-27 05:15:00,107530.0,107530.1,107314.1,107324.9,23.15370195
2025-06-27 05:30:00,107325.0,107379.5,107295.8,107328.9,26.12876286
2025-06-27 05:45:00,107329.0,107365.4,107244.5,107259.6,58.46921682
2025-06-27 06:00:00,107259.7,107370.7,107200.0,107370.1,33.54932554
2025-06-27 06:15:00,107370.1,107388.1,107235.3,107268.0,36.42425158
2025-06-27 06:30:00,107267.4,107373.0,107234.6,107334.0,16.08274597
2025-06-27 06:45:00,107334.3,107376.0,107274.0,107279.1,40.96057656
2025-06-27 07:00:00,107279.2,107500.0,107276.1,107495.0,94.6337691
2025-06-27 07:15:00,107495.0,107742.0,107307.1,107340.0,124.2186895
2025-06-27 07:30:00,107340.0,107340.0,106948.0,106964.9,207.43505455
2025-06-27 07:45:00,106965.0,107020.0,106850.6,106866.6,162.68701583
2025-06-27 08:00:00,106866.7,107032.0,106818.2,106888.0,147.57640405
2025-06-27 08:15:00,106887.9,106887.9,106723.2,106723.3,64.50097894
2025-06-27 08:30:00,106723.3,106857.0,106681.5,106815.0,72.69336651
2025-06-27 08:45:00,106815.0,107098.7,106814.9,107001.0,54.81576454
2025-06-27 09:00:00,107001.0,107014.9,106798.8,106821.7,53.22007679
2025-06-27 09:15:00,106821.6,106943.5,106800.1,106830.6,10.27254931
2025-06-27 09:30:00,106830.7,107083.1,106830.7,107043.9,34.39814456
2025-06-27 09:45:00,107043.9,107139.0,107023.6,107088.0,26.05033492
2025-06-27 10:00:00,107088.0,107164.8,106953.0,107019.4,45.717483
2025-06-27 10:15:00,107019.5,107132.0,106953.0,107007.7,22.66843196
2025-06-27 10:30:00,107008.0,107069.9,106984.0,107013.5,36.72963732
2025-06-27 10:45:00,107013.5,107080.8,106974.0,107000.1,75.64860328
2025-06-27 11:00:00,107000.1,107055.0,107000.0,107024.9,16.11441231
2025-06-27 11:15:00,107024.8,107163.3,106924.6,106924.7,30.47303039
2025-06-27 11:30:00,106924.7,107018.0,106924.7,107007.7,14.47240416
2025-06-27 11:45:00,107007.7,107044.0,106924.0,106999.4,13.61139186
2025-06-27 12:00:00,106999.4,107043.5,106933.2,106980.0,30.43916739
2025-06-27 12:15:00,106980.0,107213.9,106930.0,107184.0,25.53474393
2025-06-27 12:30:00,107184.0,107184.0,106748.0,106764.0,94.01547252
2025-06-27 12:45:00,106762.4,106849.9,106612.9,106691.0,52.85692437
2025-06-27 13:00:00,106690.9,106843.9,106617.1,106796.1,97.34377845
2025-06-27 13:15:00,106796.0,106840.0,106666.4,106702.0,57.58217328
2025-06-27 13:30:00,106702.0,106998.0,106658.0,106866.0,52.9919045
2025-06-27 13:45:00,106865.0,106865.0,106377.0,106835.6,81.32516947
2025-06-27 14:00:00,106835.6,107127.0,106709.9,106721.2,298.41660557
2025-06-27 14:15:00,106721.2,106778.0,106420.7,106508.9,135.40256603
2025-06-27 14:30:00,106508.4,106688.3,106379.1,106551.8,123.58893559
2025-06-27 14:45:00,106551.9,106656.0,106441.0,106566.1,78.5767188
2025-06-27 15:00:00,106566.2,106698.0,106488.0,106582.6,65.13808788
2025-06-27 15:15:00,106584.0,106793.0,106488.0,106784.9,40.99441679
2025-06-27 15:30:00,106785.0,107256.5,106752.0,107184.0,101.22864211
2025-06-27 15:45:00,107184.1,107457.8,107060.0,107312.9,86.02055309
2025-06-27 16:00:00,107313.0,107383.9,107144.1,107174.7,53.2450029
2025-06-27 16:15:00,107174.8,107336.4,107097.1,107294.9,54.99415818
2025-06-27 16:30:00,107294.9,107727.9,107289.5,107462.3,147.74242983
2025-06-27 16:45:00,107462.4,107567.5,107400.0,107481.6,86.72500975
2025-06-27 17:00:00,107481.6,107504.0,107187.5,107208.0,35.47620262
2025-06-27 17:15:00,107208.1,107297.9,106970.0,106994.8,42.69813345
2025-06-27 17:30:00,106994.9,107063.6,106761.8,106767.8,84.53939185
2025-06-27 17:45:00,106767.7,106934.9,106477.5,106878.1,90.40315037
